ds,yhat,yhat_lower,yhat_upper,probable_sale
2013-05-04 06:32:55,-0.07995836981605632,-0.42828968881598306,0.2326170312075254,False
2013-05-16 15:43:33,-0.2008444104552256,-0.5090318063238595,0.11136107541848116,False
2013-05-21 17:42:09,0.027844107040098418,-0.3166288501311616,0.3546205789630819,False
2013-06-21 10:05:27,-0.136423731123371,-0.4758391501345947,0.2071399752026655,False
2013-06-21 23:41:34,-0.12788672255528444,-0.4579749975619453,0.23323276547379376,False
2013-06-22 19:30:29,-0.006223683829823454,-0.2997406378289503,0.3250261064262715,False
2013-07-14 23:29:26,-0.17292580282294817,-0.511393677877313,0.1360051298032577,False
2013-07-30 14:58:54,-0.09819097989181062,-0.4283021019612477,0.21854371100417586,False
2013-08-05 06:54:03,0.10006713138831068,-0.24337889798106432,0.4507396689519535,False
2013-08-06 07:40:08,0.15908149855490122,-0.1512210148882761,0.4934524767314147,False
2013-08-18 03:42:11,-0.08606471315423715,-0.39480557247109305,0.21522083642288245,False
2014-01-14 05:59:30,0.10453082618947138,-0.2624510328927181,0.43481164533600153,False
2014-01-25 05:23:56,-0.012818308746109786,-0.35139802792571867,0.3158050222575346,False
2014-01-27 11:33:27,-0.0010786640219812849,-0.329294053596695,0.35486469846348545,False
2014-02-07 08:28:22,0.12195639085286972,-0.20016029045151756,0.44323389037785726,False
2014-02-08 01:46:40,0.08241356858172008,-0.2614279997259553,0.3855776291439326,False
2014-03-03 11:04:40,0.12768176721232127,-0.2121069607746543,0.4580450313081818,False
2014-03-29 04:20:57,-0.03434271842270778,-0.3904133193726729,0.27076227263682145,False
2014-05-16 20:27:16,-0.0724457222213483,-0.40645944580157434,0.2557733974713557,False
2014-05-24 13:48:38,0.07342414933055069,-0.2606490895294997,0.4053564245431622,False
2014-06-25 03:48:54,0.2916622115738863,-0.05951818427374174,0.6291096600027876,False
2014-06-25 12:37:56,0.30499608979392245,-0.03436589342303672,0.6295002032148919,False
2014-07-02 12:09:33,0.184439447962512,-0.13808463905756016,0.4953306203712707,False
2014-09-25 10:02:17,0.010803955780952279,-0.29379864207891754,0.3520516338443251,False
2014-10-09 21:18:55,0.09485152367337595,-0.2427154502325967,0.4346303393318448,False
2014-10-12 23:17:44,-0.13833342443297075,-0.47281899660770366,0.18681503876664787,False
2014-10-18 17:03:02,0.18426302686476373,-0.15562863810863575,0.5415746293205189,False
2014-11-01 11:41:16,-0.22961960641898077,-0.5618853959672903,0.08798020022306384,False
2014-12-18 15:53:00,0.09025040615795854,-0.24971940220577674,0.4324697847353677,False
2014-12-28 06:45:27,0.06130751590918779,-0.240095057078603,0.37039584835295736,False
2014-12-28 07:28:54,0.05954136446663,-0.2583870014831038,0.3629274085671175,False
2015-01-13 08:15:20,0.17961551682324728,-0.1844744439279287,0.5001569571228006,False
2015-01-14 06:09:07,0.1649641071339047,-0.14753573773439582,0.5086698884007237,False
2015-02-05 22:22:03,0.22153457048550224,-0.10554432755793701,0.5410894397187338,False
2015-02-07 00:47:02,0.17162050433597797,-0.1679367058318517,0.5139475675409484,False
2015-02-19 06:56:27,0.03302487854788329,-0.29350576512033844,0.36086242194275875,False
2015-02-26 02:15:39,-0.094243949301583,-0.4130932807183266,0.23343111616189388,False
2015-02-27 02:30:45,0.035779445894922435,-0.2760964652750148,0.32979291411492684,False
2015-02-27 08:06:28,0.047404513439725904,-0.2781359290057077,0.3819560026843778,False
2015-02-28 06:48:35,0.08854535866193,-0.24446432264839768,0.4328296307218307,False
2015-03-01 08:49:32,0.21342979687370225,-0.1040973396216213,0.5534672816908021,False
2015-03-11 03:18:00,-0.15028799873194065,-0.4782827446656551,0.1705209443137613,False
2015-03-14 20:22:32,-0.0063103266005829495,-0.33310485186461763,0.3081524091310481,False
2015-03-15 01:12:59,0.01537375857054138,-0.3165775738817344,0.34064644729174476,False
2015-03-19 19:39:58,0.02755111380524522,-0.3077001857915498,0.36924867272070566,False
2015-03-29 14:23:23,0.04907879836720927,-0.2673453426405472,0.39835592059185326,False
2015-05-12 08:02:31,0.069661953334854,-0.28209389680331404,0.39859130611991545,False
2015-05-12 22:18:06,0.06583851126437093,-0.2803770398695313,0.4040285571543949,False
2015-08-13 19:54:51,-0.1156423567490546,-0.43873033284962987,0.19836486713553464,False
2015-08-13 20:36:05,-0.11503097096509152,-0.43743612518388253,0.19544836539958757,False
2015-12-04 00:53:05,0.17462716098175193,-0.15321925080426635,0.48464782725180444,False
2016-01-11 21:42:14,0.2650671031295853,-0.06950843262115908,0.5847573885466049,False
2016-01-24 21:02:07,0.2345173167244703,-0.09282606599262028,0.5665453118024729,False
2016-01-28 20:49:02,0.34752306710714753,0.027838880298496106,0.6832531868282493,False
2016-02-27 18:21:37,0.16732369971123393,-0.17422204284050308,0.5040405518312807,False
2016-03-05 22:01:40,0.36353212626505815,0.045435407359929424,0.7100388584440595,False
2016-03-22 23:37:04,-0.029498852985419904,-0.3642754337589095,0.30097452268353947,False
2016-04-02 16:24:50,0.14807331309134544,-0.1633267598905359,0.45817151281442897,False
2016-04-16 19:43:56,-0.1278779466254311,-0.4199048068852345,0.21279217364850747,False
2016-04-22 02:36:43,-0.23416522444894752,-0.5714295216350391,0.09038089652501222,False
2016-08-28 15:33:31,0.027028476511499228,-0.2876727991775787,0.37869952677484,False
2016-10-04 08:22:37,0.2879805631786235,-0.03153129140677912,0.599841642119711,False
2016-11-07 09:04:19,0.2569708194170396,-0.06642560932164814,0.6010741373057945,False
2016-11-20 04:37:57,0.41140287805611464,0.09332565918512653,0.7330174988844815,False
2016-12-06 05:26:28,0.2766073917509686,-0.042076261428358186,0.6090662240066904,False
2017-01-12 18:13:07,0.38643037665812174,0.0762233819138063,0.7230370281724309,False
2017-02-04 19:52:58,0.3459713850379342,0.03754901963956175,0.6726411074848156,False
2017-02-18 17:05:01,0.31729489725504695,-0.02158976980909193,0.645180602383921,False
2017-02-18 17:06:33,0.31735843858639246,0.002678569420918833,0.6386775741623185,False
2017-03-04 23:23:55,0.5233002631295042,0.2017269448436165,0.8615603375312836,False
2017-04-07 15:18:07,0.21524320366109606,-0.11530713473357267,0.5589536928380493,False
2017-05-24 16:31:54,0.14100918980062327,-0.17833329793260116,0.46411850020862105,False
2017-05-29 06:43:22,-0.27664465815493045,-0.6161301608753711,0.050276799323108065,False
2017-06-06 03:24:09,-0.018394379292658414,-0.33265139938839117,0.30268994279140615,False
2017-06-19 19:37:04,0.20364629301696074,-0.15713587303347865,0.5331608482743532,False
2017-07-03 10:58:58,0.22532838139642253,-0.11705149517061439,0.5514319770254609,False
2017-07-08 06:23:54,0.2185593813793248,-0.10817172813971147,0.5377158815434904,False
2017-07-09 08:58:51,0.30521027720048866,-0.03668224216916597,0.624819451262217,False
2017-07-15 15:45:46,0.2966869234900132,-0.022625262452635176,0.6217501939097452,False
2017-10-14 08:45:58,0.1928583495340414,-0.14011925698337446,0.5346683425514033,False
2017-10-30 19:12:47,-0.1779641708870549,-0.5325334036753291,0.1643999898575453,False
2017-11-05 02:00:09,0.2107713118385341,-0.12361562246626358,0.5313297170922022,False
2018-02-24 08:31:37,0.20438688859434784,-0.1282523316666293,0.530102246570056,False
2018-02-26 09:50:29,0.19017639706550415,-0.1716293442704238,0.5393113428156071,False
2018-03-11 01:01:16,0.12030249667111045,-0.22373881219817834,0.45857455299011746,False
2018-03-16 10:41:25,0.2351976924154049,-0.1138027617924969,0.5376697118407378,False
2018-05-04 18:37:20,0.011664040547768428,-0.3330913730461375,0.35495066068332815,False
2018-05-04 18:47:58,0.011064925864177566,-0.3297643540362475,0.35139725855199583,False
2018-05-09 06:05:46,0.1180798369502056,-0.21470896868406386,0.45091994321834566,False
2018-05-27 14:21:49,0.04939727540281258,-0.27628262763479056,0.3756171792554166,False
2018-06-21 11:31:32,0.2816259081132594,-0.03746471781590533,0.6227318578225021,False
2018-08-04 02:46:22,0.17643612150083626,-0.1290397931939658,0.5188584949671073,False
2018-08-12 06:28:41,0.3651206040406718,0.0237068828114656,0.7035757161624452,False
2018-10-21 04:57:38,0.563799723240232,0.2221008688077274,0.8941443225445661,False
2018-10-30 13:27:06,-0.04773868054588437,-0.3807712811014145,0.2619959523121809,False
2018-11-18 02:15:14,0.19341241527497544,-0.13514647751762868,0.5275474208609802,False
2018-11-20 04:36:34,0.4082667309488012,0.07940033279281307,0.721760000130058,False
2018-12-06 05:29:24,0.34655839633186425,0.010791927402212685,0.6938191340405229,False
2019-02-24 17:36:06,0.2905231983455979,-0.04517438558926816,0.6267349595329162,False
2019-03-01 13:04:29,0.5590253334458876,0.21835846251037686,0.8961890727581862,False
2019-03-07 07:27:41,0.4244479237556338,0.08642177578370998,0.7461927964102115,False
2019-03-07 20:25:27,0.42794154542522045,0.07682137291124921,0.741896863571212,False
2019-04-22 18:09:30,-0.056533216929260166,-0.3640512119731578,0.2822203188853339,False
2019-06-26 14:04:59,0.6904949946208727,0.3550556947030623,1.0098591119473674,False
2020-02-24 23:03:12,0.30185573100187973,-0.034223130620774686,0.6254382530504308,False
2020-02-28 02:07:50,0.5113672223880308,0.176348364581258,0.8518820413528199,False
2020-03-11 01:52:24,0.12918329979976073,-0.1982586179392935,0.4406811748995521,False
2020-05-18 01:08:37,0.5546488652752649,0.22610368206327325,0.8721938593147202,False
2020-05-27 03:59:16,0.11854904616590711,-0.20508278621801818,0.439036999359624,False
2020-05-27 03:59:48,0.11847129369841991,-0.2123327047302545,0.43584225738450016,False
2020-08-14 00:32:53,0.3938114518532295,0.07655353019048527,0.7024783626576835,False
2020-09-01 18:38:42,0.55783635918177,0.24244679710239023,0.8927359083834687,False
2020-10-01 01:56:39,0.1785421054529185,-0.15559357182239464,0.5025974414536774,False
2020-10-26 19:23:41,0.32644342274136595,0.01501718142168472,0.6798539044846091,False
2020-11-01 01:07:24,0.037695090698865674,-0.3059914287317877,0.3591684195425162,False
2020-11-11 23:49:51,0.4370912520793723,0.09417537570701467,0.7805325361094572,False
2020-11-28 20:10:59,1.0284865970788328,0.6956057539859027,1.368591747309278,False
2021-01-20 04:21:52,0.83850246017584,0.5055834997689891,1.1812908772921036,False
2021-01-26 09:04:57,0.8413809458403047,0.4873635302119872,1.1800225261060358,False
2021-01-31 05:45:19,0.6985647684591638,0.34865637892096896,1.0250959682814127,False
2021-02-27 05:50:51,0.584953693484382,0.23182199587271562,0.9228139904294381,False
2021-02-28 10:45:35,0.7466854871869022,0.40589156033761686,1.0822835576676584,False
2021-03-06 05:23:51,0.7041282372636348,0.3911318672544129,1.0338588642701827,False
2021-03-12 06:07:09,0.22567325901331625,-0.0884483712167119,0.5323715646544027,False
2021-04-10 05:52:17,0.5112464231592099,0.17774345492559587,0.8508957148126687,False
2021-04-26 15:18:38,0.6201171334765536,0.2958896423777915,0.9721851183119166,False
2021-06-15 14:00:56,0.8890416774099787,0.5751952369100396,1.2297248542291663,False
2021-06-24 11:08:38,0.7271736321081985,0.4061392292422193,1.0385814280473407,False
2021-07-27 15:48:22,0.9210804536577437,0.562444930889721,1.240264619277206,False
2021-08-02 21:03:13,0.18794165208841818,-0.16766546752238107,0.516495938444477,False
2021-08-02 21:08:25,0.1880692673643672,-0.1457384844921831,0.5190940078062596,False
2021-08-03 09:04:45,0.2160309674438216,-0.12691210732031155,0.5347198984336476,False
2021-09-24 22:03:16,0.4750035339743897,0.14502005708051469,0.7897094306687199,False
2021-09-25 12:35:35,0.4347542574862644,0.10501857023993386,0.7867521757265256,False
2021-11-24 14:05:55,1.1218853801653106,0.7859919671311226,1.4292984963076794,False
2021-12-01 04:01:06,0.8514080974935722,0.5390573475444641,1.2001219545538164,False
2021-12-03 10:06:53,0.7205082272588755,0.41118833658669407,1.0467738708249756,False
2021-12-05 20:22:55,0.6408826850969361,0.33013753079415964,0.9730831465828659,False
2021-12-10 17:47:59,0.9269218047608143,0.5949470791118858,1.2584247632006358,False
2022-01-10 13:35:39,0.8639360142836243,0.5394913578270852,1.1933300894157526,False
2022-01-22 08:39:58,0.9365170138862665,0.5979432122483005,1.2706956156247118,False
2022-01-23 09:07:59,0.9850608932805542,0.6558570830613026,1.3291498658539536,False
2022-01-26 21:30:54,0.8639614360610174,0.544381122603654,1.2107022927484845,False
2022-02-16 08:12:58,0.7681196649740221,0.44021395041067773,1.0879094081554315,False
2022-03-01 17:26:53,0.8765178864328048,0.55956903259697,1.2026247382267479,False
2022-03-03 12:37:16,0.9161313563793276,0.5824154946061261,1.233578900255572,False
2022-03-18 07:00:50,0.6279248133832167,0.29673831826772507,0.9516362876074934,False
2022-03-20 19:16:25,0.6566875922586475,0.3147762580663773,0.987144974852048,False
2022-04-06 21:57:44,0.4991903710837502,0.17767479861918348,0.8164071628334079,False
2022-04-30 10:36:20,0.6861664766233572,0.34658820507809257,1.03154291037671,False
2022-05-07 17:12:21,0.2617319707841398,-0.06436892197462116,0.6039895957177888,False
2022-06-13 03:47:06,0.8762544768547544,0.5598516576784649,1.2050718489395422,False
2022-06-16 11:13:15,0.8920253661090578,0.5602070362747087,1.239968266821605,False
2022-06-16 11:13:17,0.8920272265844191,0.539783326508285,1.2300341329307478,False
2022-06-26 02:40:05,0.9654958264336899,0.6291847035120027,1.2824857926074495,False
2022-06-26 02:40:06,0.9654964868265479,0.6270226756083106,1.2850919694172704,False
2022-06-26 06:45:31,0.9708349703609949,0.6707742491464488,1.3071768103460069,False
2022-06-26 11:17:28,0.9662223011089839,0.6303758197332106,1.2951154058023429,False
2022-07-02 02:39:48,0.690743415177249,0.3662178913967925,1.0041818574463484,False
2022-07-07 11:59:09,0.5272027182295025,0.1858997768791731,0.8718943870153015,False
2022-07-12 12:06:51,0.7779016030228169,0.43851282034488365,1.104575353497021,False
2022-08-04 14:48:09,0.23352929538334732,-0.08233468234011787,0.5612267282914475,False
2022-08-18 14:24:52,0.7158133943310623,0.40611536312398805,1.0622063089673557,False
2022-09-04 17:15:01,0.9180528749875492,0.5781553230896898,1.2619726553314072,False
2022-10-17 23:02:41,0.7531115765285203,0.4069270470680965,1.0783144591792715,False
2022-10-21 03:26:54,0.8395264357917697,0.5097498395872628,1.1758865866676225,False
2022-10-25 08:11:49,0.7488503330298075,0.4171958762427541,1.0993562761513385,False
2022-11-06 18:34:20,0.5630032972079796,0.2606593712323583,0.9065482645616602,False
2023-01-29 06:51:16,1.0016217316038576,0.6708575733732788,1.323333803463775,False
2023-02-24 05:47:03,0.5760931819214528,0.25045363734345955,0.9106621866836161,False
2023-02-25 01:53:05,0.5754806220292846,0.2154352047461022,0.8829962584599881,False
2023-02-28 03:53:12,0.7894368699705254,0.47233811208003557,1.1408838038453346,False
2023-03-02 05:31:31,0.9203855913690462,0.5870861874746768,1.2330443465596523,False
2023-03-07 12:43:00,0.747669716872445,0.4355613649462376,1.080377084859549,False
2023-03-15 17:01:49,0.4009300687928221,0.06882995304269272,0.7008273710116072,False
2023-03-16 11:38:30,0.5132544816102458,0.15508730237467694,0.8542147189434576,False
2023-03-22 12:43:46,0.6035296035819014,0.24066622103774887,0.9358613825474106,False
2023-04-06 16:39:59,0.6459742040659929,0.3088591223278376,0.950544188309286,False
2023-04-16 15:44:40,0.5906994356777239,0.2557733329085372,0.912510098371423,False
2023-04-20 14:53:07,0.24639766887101588,-0.10120200745767638,0.581362390596578,False
2023-05-29 10:17:44,0.2634445933326307,-0.05782139048899407,0.5764898065064162,False
2023-06-01 10:43:06,0.27310898310165477,-0.06247759416014127,0.5871233342445947,False
2023-06-01 11:39:38,0.2790201894833888,-0.042552932435383536,0.6107991496045383,False
2023-06-06 15:15:31,0.4429657340670266,0.10186854457746833,0.7798836117626573,False
2023-08-22 09:09:54,1.0886897068091868,0.7732559128094543,1.3956721747232845,False
2023-09-01 23:13:02,0.790691594008188,0.45135363730219974,1.1251309030907837,False
2023-10-19 17:19:53,0.8766349729081002,0.5598634723378759,1.236768786060734,False
2023-10-25 23:31:24,0.7665024533326069,0.44734269467783067,1.124251618846716,False
2023-10-27 01:59:41,0.7804382367215952,0.470856577926336,1.126490535375664,False
2023-10-30 06:11:16,0.27851474017440936,-0.07177915758745024,0.6033771177100481,False
2023-10-30 06:11:17,0.27851194279098807,-0.0518322356897675,0.6107053886329077,False
2023-11-13 11:45:06,0.7177973010156148,0.3692871149356379,1.0387030786242823,False
2023-12-02 22:27:39,1.0154359574281409,0.6681406615859597,1.3714453559820947,False
2023-12-09 01:37:44,0.8729755532492706,0.52860883447709,1.184347513237135,False
2024-03-07 19:12:34,0.6687852366758079,0.3406243047087288,0.9875003153071179,False
2024-03-14 21:23:23,0.5564769687329374,0.21651800627728873,0.8898400416123714,False
2024-04-15 06:05:06,0.6619313611346963,0.3191152878903108,0.9834833098014029,False
2024-04-15 16:29:59,0.614413360243677,0.29247486750596013,0.9323249071068821,False
2024-04-16 23:39:42,0.5286488864386475,0.2293951010803457,0.8688227271328657,False
2024-05-03 20:04:31,0.13189348265763956,-0.19121006612284708,0.45904427033456907,False
2024-05-06 03:44:57,0.15529319296578314,-0.17126947736359366,0.4865551956794278,False
2024-05-06 11:37:05,0.17177603767233707,-0.1469054409806497,0.4809505455614108,False
2024-05-06 14:43:48,0.18839124352420844,-0.145017162614468,0.5092094483390551,False
2024-05-07 01:17:38,0.27968644255780095,-0.03977260714965256,0.6196097438953027,False
2024-05-07 17:20:42,0.4216766858942531,0.09896431952704934,0.7551859929828689,False
2024-05-20 03:51:38,0.9140827297745573,0.584562510033272,1.2556381931399965,False
2024-05-20 16:16:35,0.8852865800860159,0.5464404780628073,1.2198044906337564,False
2024-05-20 20:37:00,0.8910513595348751,0.5277615510186647,1.210223676402108,False
2024-05-22 06:01:30,0.8385614006173796,0.5305684808812378,1.165648412768731,False
2024-05-28 14:43:48,0.41313166513917304,0.0660839245329913,0.7307791193469642,False
2024-06-15 11:33:56,1.1276815031975909,0.7887176114610424,1.4815991333604819,False
2024-06-17 17:49:35,0.9592262516689113,0.621525533402993,1.2971615956534635,False
2024-06-19 16:24:22,0.825371424444256,0.47278549344074666,1.1595104729940986,False
2024-06-22 10:00:11,0.9074797855232806,0.5765131051510194,1.2088011345423637,False
2024-07-14 06:37:25,1.0735079630315751,0.7471943854990574,1.447005903952729,False
2024-07-15 22:46:55,0.9237324015516227,0.6057232526124132,1.2620091894168946,False
2024-07-16 18:45:44,0.9270939615481723,0.5845460037749649,1.2506935476023187,False
2024-07-22 18:05:48,1.067644313421539,0.7232464032358402,1.422042705306347,False
2024-08-07 21:36:53,0.7266416019747086,0.3855333159664047,1.0604763716702479,False
2024-08-11 16:28:15,0.9829906269385047,0.6767135523228702,1.3229805741370995,False
2024-08-13 03:23:17,0.8402654112142858,0.49931004065215434,1.1574491243450276,False
2024-08-23 08:24:02,1.132242388305078,0.8084520175355672,1.4636365410490695,False
2024-08-23 08:24:43,1.1322036985049584,0.8058917063176343,1.455448173991621,False
2024-09-01 08:56:38,0.9554848829857855,0.6071198480170636,1.285322329436105,False
2024-09-01 09:16:33,0.955687697236284,0.6012843387746059,1.2770861816104888,False
2024-09-08 23:36:32,0.9133746026286567,0.5795016455503564,1.2340626105122967,False
2024-09-13 07:03:38,0.9257909912234709,0.5809589732557136,1.2505439075131715,False
2024-09-15 11:00:12,1.0660222821443768,0.7262682436986703,1.4210837361226134,False
2024-09-22 01:16:21,1.0190100944318334,0.7022975450212018,1.3379726672503103,False
2024-09-22 01:23:25,1.0186367348171235,0.7086641541863853,1.3583375987424724,False
2024-09-24 06:12:54,0.6542993298832582,0.3167437242855307,1.004998099665297,False
2024-10-03 19:46:24,0.8173249636628583,0.46737459392520797,1.1406730313608642,False
2024-10-04 07:32:19,0.8847714453470037,0.5778199328561165,1.2300868960960059,False
2024-10-14 08:41:52,0.8700179951215983,0.5246794975416476,1.1813259113087082,False
2024-11-13 07:08:48,0.7634002917551744,0.44354378858430865,1.0829463235309111,False
2024-12-01 20:57:50,1.0824458728061996,0.7492670659860622,1.402143643486116,False
2024-12-16 13:34:44,1.0422189710905219,0.7111509808621502,1.368242160348885,False
2024-12-21 02:06:28,0.8639994401549944,0.5120527482437967,1.2221755845696793,False
2024-12-22 02:06:28,0.8670700875457753,0.5408153359020454,1.2085788786570513,False
2024-12-23 02:06:28,0.7047182090872545,0.37751285891667863,1.0405798482814,False
2024-12-24 02:06:28,0.6140913788667438,0.27290411121243907,0.9609027633185737,False
2024-12-25 02:06:28,0.5170595811909612,0.1747638447103394,0.8274959990164823,False
2024-12-26 02:06:28,0.36910699589162727,0.03995027757150022,0.7128026121194759,False
2024-12-27 02:06:28,0.3920222595679137,0.057317756340594134,0.7355924510313421,False
2024-12-28 02:06:28,0.3317977449201809,-0.008431906948211013,0.6461374465801026,False
2024-12-29 02:06:28,0.39356791263829793,0.07640858272237899,0.7334898302959738,False
2024-12-30 02:06:28,0.3496747121692433,0.030458693655587902,0.6746347118053804,False
2024-12-31 02:06:28,0.43475283621966404,0.10848897092496103,0.7711933197504658,False
2025-01-01 02:06:28,0.5554313962271504,0.23154487303656296,0.8917399144773036,False
2025-01-02 02:06:28,0.6413477942619834,0.3075241468692337,0.9851327669592805,False
2025-01-03 02:06:28,0.8828444371369674,0.5789409560388066,1.2027508088707946,False
2025-01-04 02:06:28,0.9955305477476284,0.6676965356883071,1.3089681084521185,False
2025-01-05 02:06:28,1.1618342931005579,0.8234718519355073,1.5135146919539022,False
2025-01-06 02:06:28,1.1439207513631395,0.8070362966246613,1.4832733658178137,False
2025-01-07 02:06:28,1.1806223149234412,0.8584485814586009,1.489292858061968,False
2025-01-08 02:06:28,1.19554202387465,0.8594185084603349,1.4989770264908517,False
2025-01-09 02:06:28,1.1435155209057946,0.8131001486240889,1.423663020011281,False
2025-01-10 02:06:28,1.2420732149694795,0.8912939256731243,1.590406123391638,False
2025-01-11 02:06:28,1.2297731897139494,0.90792678968338,1.5514726483268824,False
2025-01-12 02:06:28,1.30315815456662,1.000763131013916,1.6342520272165497,False
2025-01-13 02:06:28,1.2278257704396456,0.9174650957224025,1.564349296358128,False
2025-01-14 02:06:28,1.2365579338895558,0.896347025998862,1.5513941867532883,False
2025-01-15 02:06:28,1.2410917334086948,0.9018661007557018,1.5916976572879753,False
2025-01-16 02:06:28,1.1834554622099218,0.8500046022930056,1.5083059195756616,False
2025-01-17 02:06:28,1.2719525746127804,0.9365876844443811,1.6237933681572,False
2025-01-18 02:06:28,1.2422780246715752,0.9230124976651709,1.5650850654369464,False
2025-01-19 02:06:28,1.2947185445172895,0.973226656726641,1.6177372480260956,False
2025-01-20 02:06:28,1.202942481160032,0.8827705109257545,1.549092026023055,False
2025-01-21 02:06:28,1.2081463856236483,0.8548616080009078,1.5468502265312467,False
2025-01-22 02:06:28,1.2265131179456314,0.8935383932457566,1.5816673130694225,False
2025-01-23 02:06:28,1.1974057323088614,0.8644276925914575,1.5679155628494443,False
